,Active Vehicles,Application Category,Application ID,Application or Renewal,Building Number,Business Name,City,Contact Phone,Description,End Date,Latitude,License Category,License Number,License Type,Longitude,Start Date,State,Status,Street,Street 2,Temp Op Letter Expiration,Temp Op Letter Issued,Unit,Unit Type,Zip
133,,Basic,22610-2018-RTRD,Renewal,240,"J.W. MARKET, INC.",NEW YORK,212-228-9303,,2018-10-26,40.7297248,Tobacco Retail Dealer,1045212-DCA,Business,-73.99965999999999,2018-10-25,NY,Issued,SULLIVAN ST,,,,,,10012.0
165,,Special,18809-2019-RADO,Renewal,45,BILLMAR AMUSEMENTS NY PARTYWORKS INC,DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,1196635-DCA,Business,,2019-04-29,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
174,,Special,19025-2019-RADO,Renewal,45,"N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174450-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
209,,Basic,34314-2018-RELE,Renewal,10512,ELITE WIRELESS GROUP NY LLC,OZONE PARK,718-484-7746,,2019-01-08,40.67876629999999,Electronics Store,2047030-DCA,Business,-73.833799,2018-12-31,NY,Issued,ROCKAWAY BLVD,,,,,,11417.0
234,,Special,18869-2019-RADO,Renewal,45,"N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174487-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
274,,Basic,586-2017-RELE,Renewal,1535,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2017-01-06,40.758266600000006,Electronics Store,2030527-DCA,Business,-73.985467,2017-01-05,NY,Issued,BROADWAY,,,,,,10036.0
285,,Special,18893-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1315202-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
298,,Basic,33670-2016-RELE,Renewal,25,"GUITAR CENTER STORES, INC.",NEW YORK,212-463-7500,,2017-01-07,40.7364466,Electronics Store,1442593-DCA,Business,-73.994648,2016-12-30,NY,Issued,W 14TH ST,,,,,,10011.0
324,,Basic,[phone]-RELE,Renewal,20520,T-MOBILE NORTHEAST LLC,HOLLIS,[phone],,2017-01-07,40.713684,Electronics Store,1379850-DCA,Business,-73.754775,2016-12-30,NY,Issued,JAMAICA AVE,,,,,,11423.0
333,,Basic,[phone]-RELE,Renewal,16637,T-MOBILE NORTHEAST LLC,JAMAICA,[phone],,2017-01-07,[phone],Electronics Store,1343449-DCA,Business,-73.793717,2016-12-30,NY,Issued,JAMAICA AVE,,,,,,11432.0
350,,Basic,[phone]-RELE,Renewal,6965,T-MOBILE NORTHEAST LLC,MASPETH,[phone],,2017-01-07,40.727078999999996,Electronics Store,1403816-DCA,Business,-73.893461,2016-12-30,NY,Issued,GRAND AVE,,,,,,11378.0
354,,Special,19022-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174471-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
382,,Special,18816-2019-RADO,Renewal,45,"N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,1174481-DCA,Business,,2019-04-29,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
396,,Special,17549-2019-RADO,Renewal,50,SEND IN THE CLOWNS ENTERTAINMENT CORP.,NEW HYDE PARK,5163541515,,2019-04-12,,Amusement Device Portable,2069378-DCA,Business,,2019-04-11,NY,Issued,NASSAU TERMINAL RD,,,,,,11040.0
401,,Basic,[phone]-RELE,Renewal,25105,T-MOBILE NORTHEAST LLC,BELLEROSE,[phone],,2017-01-07,,Electronics Store,1343416-DCA,Business,,2016-12-30,NY,Issued,Jamaica Ave,,,,,,11426.0
429,,Basic,33300-2016-RELE,Renewal,10313,ICELL INCORPORATED,CORONA,5162100055,,2017-01-07,40.749899,Electronics Store,2010675-DCA,Business,-73.862498,2016-12-28,NY,Issued,ROOSEVELT AVE,,,,,,11368.0
495,,Basic,621-2017-RELE,Renewal,563,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2017-01-06,40.684675799999994,Electronics Store,1414453-DCA,Business,-73.979011,2017-01-05,NY,Issued,ATLANTIC AVE,,,,,,11217.0
502,,Basic,32957-2016-RELE,Renewal,9709,J & V WIRELESS CORP.,CORONA,9175007940,,2017-01-06,40.7492937,Electronics Store,1438054-DCA,Business,-73.868263,2016-12-27,NY,Issued,ROOSEVELT AVE,,,,,,11368.0
504,,Basic,11014-2016-REHD,Renewal,2513,ACCESS INTERNET CAFE CORP,ASTORIA,7186068866,,2016-09-21,40.7633174,Electronic & Appliance Service,2020738-DCA,Business,-73.928203,2016-08-23,NY,Issued,BROADWAY,,,,,,11106.0
537,,Basic,2516-2016-ASHG,Application,266,"DYNAMIC CELLULAR 37TH STREET, INC.",NEW YORK,6463548577,,2016-03-16,40.753631299999995,Secondhand Dealer - General,2034425-DCA,Business,-73.99100899999999,2016-03-07,NY,Issued,W 37TH ST,,,,,,10018.0
548,,Special,1209-2019-RHIC,Renewal,15,CHOUDHRY BUILDERS INC,VALLEY STREAM,5162632191,,2019-01-10,,Home Improvement Contractor,2033223-DCA,Business,,2019-01-09,NY,Issued,BRADFORD RD,,,,,,11580.0
580,,Basic,34305-2018-RELE,Renewal,2368,ELITE WIRELESS GROUP NY LLC,BRONX,718-484-7746,,2019-01-08,40.8364786,Electronics Store,2047032-DCA,Business,-73.847043,2018-12-31,NY,Issued,WESTCHESTER AVE,,,,,,10462.0
617,,Basic,3690-2013-RCRD,Renewal,27,ALAN FARMLAND LTD.,NEW YORK,212-265-5886,,2013-11-27,40.770107200000005,Tobacco Retail Dealer,1144411-DCA,Business,-73.984114,2013-11-25,NY,Issued,COLUMBUS AVE,,,,,,10023.0
626,,Basic,31290-2018-RTRD,Renewal,1661,YORKK DELI & GROCERY INC.,NEW YORK,917-690-3268,,2018-12-11,40.7768973,Tobacco Retail Dealer,1416404-DCA,Business,-73.946425,2018-12-10,NY,Issued,YORK AVE,,,,,,10128.0
636,,Basic,33264-2016-RELE,Renewal,1356,ICELL HOLDINGS INC,NEW YORK,3477304005,,2017-01-07,40.8472114,Electronics Store,2010677-DCA,Business,-73.935261,2016-12-28,NY,Issued,SAINT NICHOLAS AVE,,,,,,10033.0
637,,Basic,2489-2016-AEHD,Application,6920,MVP TECH GROUP,BROOKLYN,9179578068,,2016-03-17,40.623545899999996,Electronic & Appliance Service,2034494-DCA,Business,-74.00407,2016-03-16,NY,Issued,13TH AVE,,,,,,11228.0
658,,Special,18875-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1315201-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
667,,Basic,24265-2017-RSHG,Renewal,40,ANCOR GOLD INC,NEW YORK,2123821020,,2017-08-18,40.7066245,Secondhand Dealer - General,1295342-DCA,Business,-74.009875,2017-08-17,NY,Issued,WALL ST,,,,28,FL,10005.0
670,,Basic,17036-2017-RPDD,Renewal,,SOULEYMANE TOURE,BRONX,,,2017-04-29,,Pedicab Driver,1387189-DCA,Individual,,2017-04-28,NY,Issued,,,,,,,10453.0
679,,Basic,18727-2019-RPDD,Renewal,,SOULEYMANE TOURE,BRONX,,,2019-04-27,,Pedicab Driver,1387189-DCA,Individual,,2019-04-26,NY,Issued,,,,,,,10453.0
708,,Special,18151-2019-RADO,Renewal,3841,"COTTON CANDY CLOWNS, LLC",BRONX,9177144963,,2019-05-02,40.8848078,Amusement Device Portable,2070896-DCA,Business,-73.896897,2019-05-01,NY,Issued,BAILEY AVE,,,,,,10463.0
709,,Special,6982-2016-RTTC,Renewal,249,56 ST AUTO REPAIR INC,BROOKLYN,7182549250,,2016-05-18,40.645110200000005,Tow Truck Company,2019358-DCA,Business,-74.01936500000001,2016-04-20,NY,Issued,56TH ST,,,,,,11220.0
729,,Basic,34247-2018-RELE,Renewal,2677,ELITE WIRELESS GROUP NY LLC,BROOKLYN,,,2019-01-08,40.6752263,Electronics Store,2075837-DCA,Business,-73.873211,2018-12-31,NY,Issued,PITKIN AVE,,,,,,11208.0
733,,Basic,33658-2018-RELE,Renewal,4818,LEGACY WIRELESS INC.,LONG IS CITY,7186000040,UNIT 34-31 48 ST,2019-01-04,40.7536189,Electronics Store,1389762-DCA,Business,-73.914245,2018-12-26,NY,Issued,NORTHERN BLVD,UNIT 3431,,,,,11101.0
781,,Special,17654-2019-RADO,Renewal,73,"CARNIVAL GUYS NY, INC.",STATEN ISLAND,718-877-0854,,2019-04-13,40.5864455,Amusement Device Portable,2069563-DCA,Business,-74.149956,2019-04-12,NY,Issued,BEARD ST,,,,,,10314.0
785,,Basic,3378-2019-ASHG,Application,815,T-MOBILE NORTHEAST LLC,BRONX,[phone],,2019-04-28,[phone],Secondhand Dealer - General,,Business,-73.836421,2019-03-27,NY,Denied,HUTCHINSON RIVER PKWY,,,,,,10465.0
788,,Basic,7465-2018-RPDD,Renewal,,MAMADOU DIANCOUMBA,BRONX,,,2018-04-27,,Pedicab Driver,1361923-DCA,Individual,,2018-04-26,NY,Issued,,,,,,,10460.0
793,,Basic,340-2019-RDEB,Renewal,210,"PALISADES ACQUISITION XVI, LLC",ENGLEWOOD CLIFFS,2015675648,,2019-01-05,,Debt Collection Agency,1294062-DCA,Business,,2019-01-03,NJ,Issued,SYLVAN AVE,,,,,,7632.0
799,,Basic,17443-2016-RTTD,Renewal,,jimmy isaac,BRONX,,,2016-11-10,,Tow Truck Driver,2007750-DCA,Individual,,2016-11-03,NY,Issued,,,,,,,10462.0
803,,Basic,20001-2016-AELE,Application,1156,RAO WIRELESS INC.,BROOKLYN,,,2016-11-03,40.6293682,Electronics Store,2045245-DCA,Business,-73.966059,2016-10-31,NY,Issued,CONEY ISLAND AVE,,,,,,11230.0
806,,Special,18885-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1315143-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
819,,Basic,26691-2018-RELE,Renewal,552,"AL-JANNAT, INC.",NEW YORK,212-673-5555,,2018-11-10,40.7288904,Electronics Store,2049398-DCA,Business,-73.998257,2018-11-07,NY,Issued,LAGUARDIA PL,,,,,,10012.0
820,,Basic,936-2017-RELE,Renewal,629,"SPRING COMMUNICATIONS HOLDING, INC",BROOKLYN,817-424-2221,,2017-01-06,40.711372100000006,Electronics Store,2024909-DCA,Business,-73.946846,2017-01-06,NY,Issued,GRAND ST,,,,,,11211.0
822,,Basic,33496-2016-RELE,Renewal,1700,PRODUCT AND DATA CENTER LLC,BROOKLYN,5166434004,,2017-01-07,40.6697223,Electronics Store,1441178-DCA,Business,-73.91042,2016-12-30,NY,Issued,PITKIN AVE,,,,,,11212.0
837,,Special,18819-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,1315139-DCA,Business,,2019-04-29,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
861,,Special,18818-2019-RADO,Renewal,45,BILLMAR AMUSEMENTS NY PARTYWORKS,DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,1196647-DCA,Business,,2018-12-15,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
869,,Basic,1510-2016-AELE,Application,531,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2016-02-13,40.660215,Electronics Store,2033261-DCA,Business,-73.931276,2016-02-11,NY,Issued,UTICA AVE,,,,1,UNIT,11203.0
874,,Basic,1186-2017-RDEB,Renewal,8950,NATIONSTAR MORTGAGE LLC,Dallas,469-549-2000,,2017-01-12,,Debt Collection Agency,1392003-DCA,Business,,2017-01-09,TX,Issued,Cypress Waters Boulevard,,,,,,75019.0
883,,Special,19026-2019-RADO,Renewal,45,"N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174448-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
892,,Basic,[phone]-AELE,Application,21706,MOBILE CITY NY 1 LLC,LAURELTON,,,2017-01-10,40.679934,Electronics Store,2047162-DCA,Business,-73.752119,2017-01-06,NY,Issued,MERRICK BLVD,,,,,,11413.0
912,,Basic,675-2017-RDEB,Renewal,"13/6 SECT-27B, NH2","HARVARD COLLECTION SERVICES, INC.",HARYANA,773-283-7500,,2017-01-06,40.706314,Debt Collection Agency,2016501-DCA,Business,-74.012872,2017-01-05,INDIA,Issued,DELHI-MATHURA RD,SSR CORPORATE PARK,,,7,FL,12100.0
915,,Special,18861-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174468-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
920,,Basic,[phone]-RELE,Renewal,24202,T-MOBILE NORTHEAST LLC,DOUGLASTON,[phone],,2017-01-06,[phone],Electronics Store,1433250-DCA,Business,-73.738833,2017-01-05,NY,Issued,61ST AVE,,,,,,11362.0
921,,Basic,[phone]-RELE,Renewal,24920,T-MOBILE NORTHEAST LLC,BELLEROSE,[phone],,2017-01-07,40.735228799999994,Electronics Store,1379839-DCA,Business,-73.718078,2016-12-30,NY,Issued,HILLSIDE AVE,,,,,,11426.0
940,,Basic,33260-2016-RELE,Renewal,8305,ICELL HOLDINGS INC,JACKSON HEIGHTS,3477304005,,2017-01-07,40.747758600000004,Electronics Store,2010763-DCA,Business,-73.882836,2016-12-28,NY,Issued,ROOSEVELT AVE,,,,,,11372.0
966,,Special,17935-2019-RADO,Renewal,210,"JUMP OF BAY SHORE, INC.",BAY SHORE,6312744929,,2019-04-17,,Amusement Device Portable,1471438-DCA,Business,,2019-04-16,NY,Issued,S FEHR WAY,,,,,,11706.0
968,,Special,2863-2017-RHIC,Renewal,6939,SUPERIOR APARTMENT RENOVATIONS LLC,FOREST HILLS,5165393953,,2017-01-25,40.72351,Home Improvement Contractor,2039448-DCA,Business,-73.846585,2017-01-24,NY,Issued,YELLOWSTONE BLVD,,,,010,OFC,11375.0
990,,Basic,33540-2016-RELE,Renewal,385,PRODUCT AND DATA CENTER LLC,BROOKLYN,5166434004,,2017-01-07,40.6920248,Electronics Store,2004671-DCA,Business,-73.987299,2016-12-30,NY,Issued,JAY ST,,,,,,11201.0
1003,,Basic,12331-2017-ATTD,Application,,,,,,2017-09-06,,Tow Truck Driver,2057823-DCA,Individual,,2017-08-30,,Issued,,,,,,,
1005,,Basic,16369-2017-RPWN,Renewal,40,ANCOR GOLD INC,NEW YORK,2123821020,,2017-04-22,40.7066245,Pawnbroker,1374833-DCA,Business,-74.009875,2017-04-21,NY,Issued,WALL ST,,,,28,FL,10005.0
1017,,Special,16980-2019-RADO,Renewal,275,GREAT NECK GAMES & PRODUCTIONS INC.,MINEOLA,5167479191,,2019-04-26,,Amusement Device Portable,2028348-DCA,Business,,2019-04-05,NY,Issued,JERICHO TPKE,,,,,,11501.0
1020,,Basic,34296-2018-RELE,Renewal,560,ELITE WIRELESS GROUP NY LLC,BROOKLYN,718-484-7746,,2019-01-08,40.652958899999994,Electronics Store,2047014-DCA,Business,-73.92016600000001,2018-12-31,NY,Issued,REMSEN AVE,,,,,,11236.0
1023,,Basic,34297-2018-RELE,Renewal,20601,ELITE WIRELESS GROUP NY LLC,QUEENS VILLAGE,718-484-7746,,2019-01-08,40.707363,Electronics Store,2047026-DCA,Business,-73.751036,2018-12-31,NY,Issued,HOLLIS AVE,,,,2,STE,11429.0
1029,,Basic,[phone]-RELE,Renewal,32,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2017-01-10,40.735389700000006,Electronics Store,1399021-DCA,Business,-73.992162,2017-01-09,NY,Issued,E 14TH ST,,,,,,10003.0
1039,,Basic,33509-2016-RELE,Renewal,294,PRODUCT AND DATA CENTER LLC,BROOKLYN,7183662891,,2017-01-07,,Electronics Store,1405933-DCA,Business,,2016-12-30,NY,Issued,KNICKERBOCKER AVE,,,,2L,APT,11237.0
1040,,Basic,23185-2018-RTRD,Renewal,113,HOPS ON 27 INC,NEW YORK,646-484-5080,,2018-10-27,40.7457676,Tobacco Retail Dealer,2058550-2-DCA,Business,-73.991764,2018-10-26,NY,Issued,W 27TH ST,,,,,,10001.0
1053,,Basic,33489-2016-RELE,Renewal,7228,APNA CELL COMPUTERS & ELECTRONICS INC,JACKSON HEIGHTS,7188981948,,2017-01-07,40.7466598,Electronics Store,2022079-DCA,Business,-73.89314499999999,2016-12-30,NY,Issued,ROOSEVELT AVE,,,,,,11372.0
1055,,Basic,[phone]-RELE,Renewal,5517,T-MOBILE NORTHEAST LLC,RIDGEWOOD,[phone],,2017-01-07,40.699932000000004,Electronics Store,2015330-DCA,Business,-73.907938,2016-12-30,NY,Issued,MYRTLE AVE,,,,,,11385.0
1056,,Basic,[phone]-RELE,Renewal,9007,T-MOBILE NORTHEAST LLC,WOODHAVEN,[phone],,2017-01-06,[phone],Electronics Store,1380173-DCA,Business,-73.85452,2017-01-05,NY,Issued,JAMAICA AVE,,,,,,11421.0
1060,,Special,17682-2019-RADO,Renewal,73,"CARNIVAL GUYS NY, INC.",STATEN ISLAND,718-877-0854,,2019-04-13,40.5864455,Amusement Device Portable,2051279-DCA,Business,-74.149956,2019-04-12,NY,Issued,BEARD ST,,,,,,10314.0
1061,,Special,18860-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1315203-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1062,,Basic,18695-2019-RPDD,Renewal,,AKHMEDOV SOBIRJON,BROOKLYN,,,2019-04-27,,Pedicab Driver,2042569-DCA,Individual,,2019-04-26,NY,Issued,,,,,,,11223.0
1070,,Basic,559-2017-RELE,Renewal,716,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2017-01-06,[phone],Electronics Store,1393332-DCA,Business,-73.973164,2017-01-05,NY,Issued,3RD AVE,,,,,,10017.0
1071,,Basic,33009-2016-RELE,Renewal,3430,"SPRING COMMUNICATIONS HOLDING, INC",BRONX,817-424-2221,,2016-12-27,40.8814786,Electronics Store,2024858-DCA,Business,-73.88264699999999,2016-12-27,NY,Issued,JEROME AVE,,,,,,10467.0
1072,,Basic,[phone]-RELE,Renewal,13326,T-MOBILE NORTHEAST LLC,SPRNGFLD GDNS,[phone],,2017-01-07,40.680739700000004,Electronics Store,1379843-DCA,Business,-73.752791,2016-12-30,NY,Issued,SPRINGFIELD BLVD,,,,,,11413.0
1074,,Basic,30858-2016-RDEB,Renewal,233,"CBE Customer Solutions, Inc.",WATERLOO,,,2017-01-11,,Debt Collection Agency,2007539-DCA,Business,,2017-01-10,IA,Issued,FISHER DR,,,,,,50701.0
1087,,Basic,31438-2015-RCRD,Renewal,552,"AL-JANNAT, INC.",NEW YORK,212-673-5555,,2015-12-02,40.7288904,Tobacco Retail Dealer,2005915-1349-DCA,Business,-73.998257,2015-11-30,NY,Issued,LAGUARDIA PL,,,,,,10012.0
1095,,Basic,7198-2018-RPWN,Renewal,40,ANCOR GOLD INC,NEW YORK,2123821020,,2018-05-04,40.7066245,Pawnbroker,1374833-DCA,Business,-74.009875,2018-04-23,NY,Issued,WALL ST,,,,28,FL,10005.0
1118,,Special,17713-2019-RADO,Renewal,73,"CARNIVAL GUYS NY, INC.",STATEN ISLAND,718-877-0854,,2019-04-13,40.5864455,Amusement Device Portable,2069568-DCA,Business,-74.149956,2019-04-12,NY,Issued,BEARD ST,,,,,,10314.0
1130,,Special,1102-2019-RHIC,Renewal,369,ALLIED FLOORING INC.,STATEN ISLAND,6469968687,,2019-01-09,40.5458445,Home Improvement Contractor,1396148-DCA,Business,-74.19053199999999,2019-01-08,NY,Issued,CROWN AVE,,,,,,10312.0
1135,,Basic,[phone]-RELE,Renewal,5100,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2017-01-07,[phone],Electronics Store,2013159-DCA,Business,-73.92228100000001,2016-12-28,NY,Issued,KINGS PLZ,,,,2231A,STE,11234.0
1136,,Basic,333-2019-RDEB,Renewal,210,"PALISADES COLLECTION, LLC",ENGLEWOOD CLIFFS,2015675648,,2019-01-09,,Debt Collection Agency,1223521-DCA,Business,,2019-01-03,NJ,Issued,SYLVAN AVE,,,,,,7632.0
1140,,Basic,33301-2016-RELE,Renewal,327,ICELL HOLDINGS INC,BRONX,3477304005,,2017-01-07,,Electronics Store,2015608-DCA,Business,,2016-12-28,NY,Issued,E FORDHAM RD,,,,1,FRNT,10458.0
1161,,Basic,112-2017-AELE,Application,311,CSR UTICA INC,BROOKLYN,9292224100,,2017-01-07,40.667359600000005,Electronics Store,2047111-DCA,Business,-73.931247,2017-01-04,NY,Issued,UTICA AVE,,,,,,11213.0
1163,,Basic,719-2017-RELE,Renewal,154,"RUSSELL CELLULAR, INC.",NEW YORK,417-886-7542,,2017-01-06,40.737992,Electronics Store,2030785-DCA,Business,-73.998368,2017-01-05,NY,Issued,W 14TH ST,STORE# 2,,,,,10011.0
1176,,Basic,[phone]-RELE,Renewal,93,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2017-01-07,40.691221,Electronics Store,2044423-DCA,Business,-73.991619,2016-12-30,NY,Issued,COURT ST,,,,,,11201.0
1194,,Basic,1171-2017-RDEB,Renewal,,GENPACT SERVICES LLC,JUAREZ,7706176839,,2017-01-10,40.7062701,Debt Collection Agency,1193616-DCA,Business,-74.012908,2017-01-09,CHIH.,Issued,EDM S DE R.F. DE C.V.,AVE. HERMANOS ESCOBAR #7651,,,,,32330.0
1197,,Basic,31791-2016-RCRD,Renewal,1661,YORKK DELI & GROCERY INC.,NEW YORK,917-690-3268,,2016-12-21,40.7768973,Tobacco Retail Dealer,1416404-DCA,Business,-73.946425,2016-12-20,NY,Issued,YORK AVE,,,,,,10128.0
1210,,Basic,[phone]-RELE,Renewal,1338,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2017-01-07,40.781338899999994,Electronics Store,1344752-DCA,Business,-73.954254,2016-12-30,NY,Issued,LEXINGTON AVE,,,,,,10128.0
1219,,Basic,619-2017-RELE,Renewal,136,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2017-01-06,[phone],Electronics Store,1414454-DCA,Business,-73.949338,2017-01-05,NY,Issued,LENOX AVE,,,,,,10026.0
1229,,Basic,900-2017-RDEB,Renewal,1 BUILDING,GENPACT SERVICES LLC,MUNTINLUPA CITY,2037305100,,2017-01-07,40.706314,Debt Collection Agency,1313896-DCA,Business,-74.012872,2017-01-06,ALABANG,Issued,IHUB NORTH BRIDGEWAY DRIVE,,,,,,1780.0
1238,,Basic,13439-2017-ASHG,Application,3615,EAST COAST AUTOMOTIVE INC,ASTORIA,7183613000,,2017-11-03,40.7616567,Secondhand Dealer - General,,Business,-73.942669,2017-09-26,NY,Denied,VERNON BLVD,,,,,,11106.0
1239,,Basic,9275-2016-REHD,Renewal,3439,"CELL CITY COMMUNICATION, INC.",BRONX,718-231-2115,,2016-06-15,40.881393599999996,Electronic & Appliance Service,1291214-DCA,Business,-73.882774,2016-06-14,NY,Issued,JEROME AVE,,,,,,10467.0
1243,,Basic,859-2017-RDEB,Renewal,E145-146,GENPACT SERVICES LLC,RAJASTHAR,7706176839,,2017-01-07,40.706314,Debt Collection Agency,1289608-DCA,Business,-74.012872,2017-01-06,"TONK ROAD, JAIPUR",Issued,SITAPURA INDUSTRIAL AREA,,,,,,
1245,,Basic,15452-2019-RGAR,Renewal,1292,SP PLUS CORPORATION,NEW YORK,2125025490,,2019-03-26,40.788227,Garage,2054793-DCA,Business,-73.951338,2019-03-25,NY,Issued,PARK AVE,,,,,,10029.0
1246,,Basic,34273-2018-RELE,Renewal,4641,ELITE WIRELESS GROUP NY LLC,BRONX,718-484-7746,,2019-01-08,40.902675,Electronics Store,2047037-DCA,Business,-73.851033,2018-12-31,NY,Issued,WHITE PLAINS RD,,,,3,UNIT,10470.0
1247,,Basic,431-2019-RELE,Renewal,324,AYM WIRELESS CORP.,STATEN ISLAND,,,2019-01-04,40.634359,Electronics Store,2081067-DCA,Business,-74.085367,2019-01-03,NY,Issued,VICTORY BLVD,,,,,,10301.0
1264,,Special,19018-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174458-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1266,,Basic,1185-2017-RDEB,Renewal,DLF,GENPACT SERVICES LLC,HYDERABAD,7706176839,,2017-01-10,40.7062701,Debt Collection Agency,1289592-DCA,Business,-74.012908,2017-01-09,IN,Issued,"CYBER CITY, APHB COLONY",,,,,,0.0
