,Active Vehicles,Application Category,Application ID,Application or Renewal,Building Number,Business Name,City,Contact Phone,Description,End Date,Latitude,License Category,License Number,License Type,Longitude,Start Date,State,Status,Street,Street 2,Temp Op Letter Expiration,Temp Op Letter Issued,Unit,Unit Type,Zip
1295,,Basic,28366-2016-AELE,Application,5120,"AT&T MOBILITY SUPPLY, LLC",BROOKLYN,2103513913,,2017-01-07,40.644386600000004,Electronics Store,2047148-DCA,Business,-74.01108,2017-01-06,NY,Issued,5TH AVE,,,,,,11220.0
1306,,Basic,[phone]-RELE,Renewal,9015,T-MOBILE NORTHEAST LLC,ELMHURST,[phone],,2017-01-06,[phone],Electronics Store,1466931-DCA,Business,-73.871577,2017-01-05,NY,Issued,QUEENS BLVD,,,,K205,STE,11373.0
1315,,Basic,27151-2016-RDEB,Renewal,10801,,RANCHO CUCAMONGA,,,2017-01-07,,Debt Collection Agency,2024130-DCA,Business,,2016-12-06,CA,Denied,6TH ST,,,,200,STE,91730.0
1329,,Basic,[phone]-AELE,Application,5002,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2016-10-25,40.634288700000006,Electronics Store,2044975-DCA,Business,-73.92833399999999,2016-10-24,NY,Issued,KINGS HWY,,,,,,11234.0
1332,,Special,7873-2016-AHIC,Application,6939,SUPERIOR APARTMENT RENOVATIONS LLC,FOREST HILLS,5165393953,,2016-06-24,40.72351,Home Improvement Contractor,2039448-DCA,Business,-73.846585,2016-06-14,NY,Issued,YELLOWSTONE BLVD,,,,,,11375.0
1361,,Basic,27114-2018-RTRD,Renewal,585,BEST OF HARLEM CORP.,NEW YORK,212-234-7051,,2018-11-10,40.8173506,Tobacco Retail Dealer,2020014-2-DCA,Business,-73.938502,2018-11-09,NY,Issued,LENOX AVE,,,,,,10037.0
1370,,Basic,32970-2016-RDEB,Renewal,4645,"HUNTER WARFIELD, INC.",TEMPE,480-456-0020,,2017-01-11,,Debt Collection Agency,2040682-DCA,Business,,2017-01-09,AZ,Issued,S LAKESHORE DR,,,,11,STE,85282.0
1374,,Special,18895-2019-RADO,Renewal,45,"N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174484-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1375,,Basic,1166-2017-RDEB,Renewal,3839,GENPACT SERVICES LLC,GUATEMALA,7705874595,,2017-01-10,40.7062701,Debt Collection Agency,1313895-DCA,Business,-74.012908,2017-01-09,GA,Issued,AVENIDA PETAPA ZONA 12,,,,,,1012.0
1379,,Special,907-2017-RHIC,Renewal,5520,,WOODSIDE,,,2017-01-09,40.75710120000001,Home Improvement Contractor,2024161-DCA,Business,-73.906205,2017-01-06,NY,Withdrawn,31ST AVE,,,,2ND,FL,11377.0
1389,,Basic,18302-2019-RPWN,Renewal,40,ANCOR GOLD INC,NEW YORK,2123821020,,2019-04-25,40.7066245,Pawnbroker,1374833-DCA,Business,-74.009875,2019-04-22,NY,Issued,WALL ST,,,,28,FL,10005.0
1397,,Basic,33275-2016-RELE,Renewal,1564A,ICELL HOLDINGS INC,NEW YORK,,,2017-01-06,40.853837,Electronics Store,2031516-DCA,Business,-73.930415,2016-12-28,NY,Issued,SAINT NICHOLAS AVE,,,,,,10040.0
1406,,Basic,1120-2018-RSLS,Renewal,4,"PC4WEST, INC.",NEW YORK,212-242-0204,,2018-01-24,40.7387219,Stoop Line Stand,2057569-DCA,Business,-73.99233100000001,2018-01-22,NY,Issued,W 18TH ST,,,,,,10011.0
1417,,Basic,33491-2016-RELE,Renewal,938,PRODUCT AND DATA CENTER LLC,BROOKLYN,7182574123,,2017-01-07,40.6551691,Electronics Store,1405924-DCA,Business,-73.888087,2016-12-30,NY,Issued,PENNSYLVANIA AVE,,,,,,11207.0
1418,,Basic,10101-2016-REHD,Renewal,20822,"PEP BOYS - MANNY, MOE & JACK OF DELAWARE, INC.",QUEENS VLG,7182378477,,2016-07-27,40.71443,Electronic & Appliance Service,1074196-DCA,Business,-73.75195500000001,2016-07-25,NY,Issued,JAMAICA AVE,,,,,,11428.0
1431,,Special,3799-2019-AADO,Application,275,GREAT NECK GAMES & PRODUCTIONS INC.,MINEOLA,5167479191,,2019-05-02,,Amusement Device Portable,2085287-DCA,Business,,2019-04-05,NY,Issued,JERICHO TPKE,,,,,,11501.0
1439,,Basic,21640-2017-RSHG,Renewal,475,"GRAND AUTO REPAIR SERVICES, INC.",RIDGEWOOD,7188217744,,2017-08-14,40.7058178,Secondhand Dealer - General,1414801-DCA,Business,-73.912759,2017-07-11,NY,Denied,SENECA AVE,,,,,,11385.0
1449,,Basic,18882-2019-RLCK,Renewal,,LIANG XU,OAKLAND GDNS,,,2019-05-01,,Locksmith,1387486-DCA,Individual,,2019-04-30,NY,Issued,,,,,,,11364.0
1454,,Basic,[phone]-RELE,Renewal,7614,T-MOBILE NORTHEAST LLC,JACKSON HEIGHTS,[phone],,2017-01-07,[phone],Electronics Store,2013152-DCA,Business,-73.889348,2016-12-28,NY,Issued,ROOSEVELT AVE,,,,,,11372.0
1458,,Special,12481-2017-AADO,Application,2414,"GONZALEZ, ANGELINA",ASTORIA,9174065363,,2017-09-02,40.7684237,Amusement Device Portable,2057795-DCA,Business,-73.91021500000001,2017-09-01,NY,Issued,41ST ST,,,,5,APT,11103.0
1459,,Basic,536-2017-RELE,Renewal,166,,NEW YORK,,,2017-01-09,40.717712899999995,Electronics Store,1352259-DCA,Business,-73.98570699999999,2016-10-09,NY,Withdrawn,DELANCEY ST,,,,,,10002.0
1465,,Basic,34455-2018-RELE,Renewal,3417,"GUITAR CENTER STORES, INC",LONG ISLAND CITY,7182787777,,2019-01-08,40.7530868,Electronics Store,1442596-DCA,Business,-73.914794,2018-12-31,NY,Issued,48TH ST,,,,,,11101.0
1473,,Special,7454-2016-RTTC,Renewal,935,AUTORAMA ENTERPRISES INC.,BRONX,212-304-3400,,2016-12-23,40.8179223,Tow Truck Company,1013015-DCA,Business,-73.891224,2016-04-28,NY,Issued,GARRISON AVE,,,,,,10474.0
1476,,Special,18884-2019-RHIS,Renewal,,DANNY MADDEN,INWOOD,,,2019-05-01,,Home Improvement Salesperson,2056402-DCA,Individual,,2019-04-30,NY,Issued,,,,,,,11096.0
1477,,Basic,7610-2018-RPDD,Renewal,,SOULEYMANE TOURE,BRONX,,,2018-07-13,,Pedicab Driver,1387189-DCA,Individual,,2018-04-30,NY,Issued,,,,,,,10453.0
1495,,Basic,33760-2018-RELE,Renewal,943,WE FIX NYC CORP.,BROOKLYN,,,2019-01-08,40.6551609,Electronics Store,2054742-DCA,Business,-73.88805500000001,2018-12-27,NY,Issued,PENNSYLVANIA AVE,,,,,,11207.0
1501,,Special,9336-2017-RHIS,Renewal,,MAURICE LANIADO,INWOOD,,,2017-02-25,,Home Improvement Salesperson,2017981-DCA,Individual,,2017-02-24,NY,Issued,,,,,,,11096.0
1505,,Basic,27035-2016-RELE,Renewal,6920,MVP TECH GROUP,BROOKLYN,9179578068,,2016-12-07,40.623545899999996,Electronics Store,2032768-DCA,Business,-74.00407,2016-12-06,NY,Issued,13TH AVE,,,,,,11228.0
1542,,Basic,8439-2016-APDD,Application,,AMIR ABDUKHAMIDOV,BROOKLYN,,,2016-06-28,,Pedicab Driver,2039530-DCA,Individual,,2016-06-24,NY,Issued,,,,,,,11229.0
1559,,Basic,25330-2018-RTRD,Renewal,110,NDL FOOD INC.,NEW YORK,732-609-2760,,2018-11-01,40.7181255,Tobacco Retail Dealer,1471736-DCA,Business,-74.000822,2018-10-31,NY,Issued,LAFAYETTE ST,,,,,,10013.0
1560,,Basic,20501-2017-RSHA,Renewal,21707,INFINITI OF BAYSIDE LLC,BAYSIDE,7188198400,,2017-06-28,40.76098579999999,Secondhand Dealer - Auto,2036441-DCA,Business,-73.764596,2017-06-27,NY,Issued,NORTHERN BLVD,,,,,,11361.0
1571,,Special,19014-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1174462-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1573,,Special,18923-2019-RHIC,Renewal,11810,ABS BEST CONSTRUCTION INC.,SOUTH RICHMOND HILL,347-605-3584,,2019-05-01,40.6897568,Home Improvement Contractor,2039553-DCA,Business,-73.82666,2019-04-30,NY,Issued,101ST AVE,,,,3B,APT,11419.0
1576,,Basic,33667-2016-RELE,Renewal,139,"GUITAR CENTER STORES, INC.",BROOKLYN,7182305025,,2017-01-07,,Electronics Store,1442604-DCA,Business,,2016-12-30,NY,Issued,FLATBUSH AVE,,,,,,11217.0
1579,,Basic,6721-2018-RPDD,Renewal,,AKHMEDOV SOBIRJON,BROOKLYN,,,2018-05-09,,Pedicab Driver,2042569-DCA,Individual,,2018-04-16,NY,Issued,,,,,,,11223.0
1586,,Basic,1842-2018-AECD,Application,104,NYC SMOKES & MORE INC.,NEW YORK,212-466-3636,,2018-04-03,40.72939,Electronic Cigarette Dealer,2068698-1-DCA,Business,-74.000988,2018-02-06,NY,Issued,MACDOUGAL ST,,,,,,10012.0
1588,,Basic,785-2017-RDEB,Renewal,309,WINDHAM PROFESSIONALS INC,TEMPE,8009690059,,2017-01-07,,Debt Collection Agency,2025552-DCA,Business,,2017-01-06,AZ,Issued,W ELLIOT RD,,,,101,STE,85284.0
1600,,Basic,1176-2017-RDEB,Renewal,,GENPACT SERVICES LLC,NOIDA,1245024189,,2017-01-10,40.7062701,Debt Collection Agency,1193653-DCA,Business,-74.012908,2017-01-09,INDIA,Issued,GENPACT HEADSTRONG CAPTIAL MARKET,"D4, SECTOR-59,",,,,,20130.0
1607,,Special,18888-2019-RHIC,Renewal,38,PLATINUM PAINTING CONTRACTOR INC,OSSINING,9143565100,,2019-05-01,,Home Improvement Contractor,2034512-DCA,Business,,2019-04-30,NY,Issued,STORMYTOWN RD,,,,,,10562.0
1612,,Special,12289-2016-AHIC,Application,1290,"CHARLES, KEION",BROOKLYN,3477926169,,2016-09-03,40.6775627,Home Improvement Contractor,2043272-DCA,Business,-73.94828199999999,2016-09-02,NY,Issued,PACIFIC ST,,,,,,11216.0
1613,,Basic,4853-2013-RCRD,Renewal,2515,7 ELEVEN INC,BROOKLYN,732-727-5030,,2014-01-17,40.5976948,Tobacco Retail Dealer,1323873-DCA,Business,-73.986799,2014-01-16,NY,Issued,86TH ST,,,,,,11214.0
1616,,Basic,342-2019-RELE,Renewal,1170,UNIVERSAL ELECTRONICS & APPLIANCES INC.,BROOKLYN,7182301214,,2019-01-04,40.6807765,Electronics Store,1367059-DCA,Business,-73.954052,2019-01-03,NY,Issued,FULTON ST,,,,,,11216.0
1617,,Basic,184-2019-AELE,Application,1887A,ER WIRELESS CORP,BRONX,347-577-5711,,2019-01-10,40.847393,Electronics Store,2081215-DCA,Business,-73.901137,2019-01-08,NY,Issued,WEBSTER AVE,,,,,,10457.0
1620,,Special,19028-2019-RADO,Renewal,45,BILLMAR AMUSEMENTS NY PARTYWORKS INC,DEER PARK,6315011414,,2019-05-01,,Amusement Device Portable,1196621-DCA,Business,,2019-04-30,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1621,,Basic,18580-2018-AELE,Application,1752,AYM WIRELESS CORP.,STATEN ISLAND,,,2019-01-04,40.586248299999994,Electronics Store,2081100-DCA,Business,-74.092326,2019-01-03,NY,Issued,HYLAN BLVD,,,,,,10305.0
1627,,Special,576-2019-RHIC,Renewal,935,"FORTUNE, STEPHEN L.",BROOKLYN,347-678-4014,,2019-01-05,40.638067,Home Improvement Contractor,1074900-DCA,Business,-73.90732,2019-01-04,NY,Issued,E 87TH ST,,,,,,11236.0
1636,,Special,16975-2019-RADO,Renewal,275,GREAT NECK GAMES & PRODUCTIONS INC.,MINEOLA,5167479191,,2019-04-26,,Amusement Device Portable,2069855-DCA,Business,,2019-04-05,NY,Issued,JERICHO TPKE,,,,,,11501.0
1642,,Basic,28952-2016-AEHD,Application,1541,NEW YORK WIRELESS MYRTLE CORP.,BROOKLYN,,,2017-01-12,40.6992861,Electronic & Appliance Service,2047280-DCA,Business,-73.913824,2017-01-11,NY,Issued,MYRTLE AVE,,,,,,11237.0
1652,,Special,17513-2019-RADO,Renewal,50,SEND IN THE CLOWNS ENTERTAINMENT CORP.,NEW HYDE PARK,5163541515,,2019-04-12,,Amusement Device Portable,1384603-DCA,Business,,2019-04-11,NY,Issued,NASSAU TERMINAL RD,,,,,REAR,11040.0
1653,,Basic,10465-2016-REHD,Renewal,3850,"PEP BOYS - MANNY, MOE & JACK OF DELAWARE, INC.",LONG IS CITY,7182378477,,2016-08-11,40.7569836,Electronic & Appliance Service,1074195-DCA,Business,-73.939576,2016-08-08,NY,Issued,21ST ST,,,,,,11101.0
1655,,Basic,33885-2018-RDPD,Renewal,5504,"F & D PHARMACY, INC.",BROOKLYN,7184366088,,2019-01-04,40.6315717,Dealer In Products,2024411-DCA,Business,-73.99573000000001,2018-12-27,NY,Issued,13TH AVE,,,,,,11219.0
1658,,Special,18820-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,1315141-DCA,Business,,2019-04-29,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1665,,Special,7456-2016-AHIC,Application,1020,Fence Plaza Corp,BROOKLYN,7184692200,,2016-06-07,40.6454448,Home Improvement Contractor,2038656-DCA,Business,-73.951918,2016-06-06,NY,Issued,ROGERS AVE,,,,,,11226.0
1672,,Special,17531-2019-RADO,Renewal,50,SEND IN THE CLOWNS ENTERTAINMENT CORP.,NEW HYDE PARK,5163541515,,2019-04-12,,Amusement Device Portable,1249878-DCA,Business,,2019-04-11,NY,Issued,NASSAU TERMINAL RD,,,,,,11040.0
1673,,Basic,34310-2018-RELE,Renewal,9412,ELITE WIRELESS GROUP NY LLC,EAST ELMHURST,718-484-7746,,2019-01-08,40.7629564,Electronics Store,2047022-DCA,Business,-73.875059,2018-12-31,NY,Issued,ASTORIA BLVD,,,,,,11369.0
1691,,Basic,33698-2016-RELE,Renewal,223,EDGAR COMPUTER NETWORK SYSTEM CORP,BROOKLYN,7189287026,,2017-01-10,40.70194420000001,Electronics Store,1270019-DCA,Business,-73.91540400000001,2016-12-31,NY,Issued,WYCKOFF AVE,,,,1L,FL,11237.0
1695,,Basic,1109-2017-RDEB,Renewal,2201,"PENNYMAC LOAN SERVICES, LLC",PLANO,8182247442,,2017-01-12,,Debt Collection Agency,2038669-DCA,Business,,2017-01-09,TX,Issued,W PLANO PKWY,,,,162,STE,75075.0
1699,,Basic,30684-2014-RCRD,Renewal,131,131 MANHATTAN DELI GROCERY CORP,BROOKLYN,718-486-6073,,2014-12-06,40.7072787,Tobacco Retail Dealer,1468904-DCA,Business,-73.944927,2014-12-05,NY,Issued,MANHATTAN AVE,,,,,,11206.0
1700,,Basic,19597-2016-RCRD,Renewal,240,"J.W. MARKET, INC.",NEW YORK,212-228-9303,,2016-11-13,40.7297248,Tobacco Retail Dealer,1045212-DCA,Business,-73.99965999999999,2016-11-12,NY,Issued,SULLIVAN ST,,,,,,10012.0
1705,,Special,203-2017-AHIC,Application,767,"W.J. REGAN & COMPANY, LLC",WYCKOFF,6468975023,,2017-01-09,,Home Improvement Contractor,,Business,,2017-01-06,NJ,Withdrawn,CHARNWOOD DR,,,,,,7481.0
1707,,Basic,34042-2018-RELE,Renewal,5508,PRODUCT AND DATA CENTER LLC,RIDGEWOOD,,,2019-01-05,40.699915600000004,Electronics Store,2047454-DCA,Business,-73.90793000000001,2018-12-28,NY,Issued,MYRTLE AVE,,,,,,11385.0
1709,,Basic,33626-2018-RELE,Renewal,126,YOUSSOU DIOP,NEW YORK,917-337-3724,,2018-12-27,40.802474700000005,Electronics Store,1470074-DCA,Business,-73.950779,2018-12-26,NY,Issued,W 116TH ST,,,,,,10026.0
1739,,Basic,12516-2016-ADEB,Application,3,FREEDOM MORTGAGE CORPORATION,CHERRY HILL,8002203333,,2016-09-20,,Debt Collection Agency,2043838-DCA,Business,,2016-09-19,NJ,Issued,EXECUTIVE CAMPUS,,,,300,STE,8002.0
1742,,Special,18781-2019-RHIS,Renewal,,Lamont Lewis,LAKEWOOD,,,2019-04-27,,Home Improvement Salesperson,2027099-DCA,Individual,,2019-04-26,NJ,Issued,,,,,,,8701.0
1746,,Basic,25016-2016-RCRD,Renewal,110,NDL FOOD INC.,NEW YORK,732-609-2760,,2016-12-01,40.7181255,Tobacco Retail Dealer,1471736-DCA,Business,-74.000822,2016-11-30,NY,Issued,LAFAYETTE ST,,,,,,10013.0
1748,,Basic,32953-2016-RDEB,Renewal,5A AVENIDA,"HUNTER WARFIELD, INC.",GUATEMALA CITY,480-456-0020,,2017-01-11,40.7062701,Debt Collection Agency,1368087-DCA,Business,-74.012908,2017-01-09,,Issued,55-55 ZONA EDIFICIO EUROPLAZA,TORRE III NIVEL 16,,,,,1014.0
1753,,Basic,18690-2019-RPWN,Renewal,1403,PRESTAMOS PEPE INC.,NEW YORK,2127400850,,2019-04-27,40.8488328,Pawnbroker,0922991-DCA,Business,-73.93410300000001,2019-04-26,NY,Issued,SAINT NICHOLAS AVE,,,,,,10033.0
1769,,Basic,452-2019-RELE,Renewal,611,WIRELESS BROZ INC.,STATEN ISLAND,3479381478,,2019-01-04,40.6269684,Electronics Store,2078269-DCA,Business,-74.075811,2019-01-03,NY,Issued,BAY ST,,,,,,10304.0
1771,,Basic,5362-2019-RDEB,Renewal,2525,"NATIONAL CREDIT SERVICES, INC.",Bothell,4254860468,,2019-05-02,,Debt Collection Agency,1304193-DCA,Business,,2019-05-01,WA,Issued,220th St SE,,,,200,STE,98021.0
1773,,Basic,33918-2018-RELE,Renewal,223,NEPTUNE WIRELESS INC.,BROOKLYN,7187432629,,2019-01-04,,Electronics Store,1456742-DCA,Business,,2018-12-27,NY,Issued,NEPTUNE AVE,,,,,,11235.0
1775,,Basic,27989-2016-RCRD,Renewal,585,BEST OF HARLEM CORP.,NEW YORK,212-234-7051,,2016-12-20,40.8173506,Tobacco Retail Dealer,2020014-2-DCA,Business,-73.938502,2016-12-07,NY,Issued,LENOX AVE,,,,,,10037.0
1786,,Basic,169-2017-RELE,Renewal,14943,"JP CARD, INC.",WHITESTONE,7187673700,,2017-01-06,40.7885336,Electronics Store,2009159-DCA,Business,-73.815085,2017-01-03,NY,Issued,14TH AVE,,,,,,11357.0
1787,,Basic,24788-2014-RCRD,Renewal,2553,FIVE CORNER DELI CORP.,ASTORIA,718-728-5668,,2014-11-18,40.7741693,Tobacco Retail Dealer,1206390-DCA,Business,-73.926859,2014-11-17,NY,Issued,18TH ST,,,,,,11102.0
1791,,Basic,2485-2017-RCRD,Renewal,133,7 ELEVEN INC,BROOKLYN,732-727-5030,133-35,2017-01-19,40.596313,Tobacco Retail Dealer,1251852-DCA,Business,-73.979349,2017-01-18,NY,Issued,AVENUE U,,,,,,11223.0
1796,,Basic,1537-2019-ATTD,Application,,,,,,2019-04-18,,Tow Truck Driver,,Individual,,2019-04-15,,Denied,,,,,,,
1800,,Special,16967-2019-RADO,Renewal,275,GREAT NECK GAMES & PRODUCTIONS INC.,MINEOLA,5167479191,,2019-04-26,,Amusement Device Portable,2028347-DCA,Business,,2019-04-05,NY,Issued,JERICHO TPKE,,,,,,11501.0
1801,,Basic,16519-2017-AEHD,Application,197,MVP TECH GROUP,BROOKLYN,9179578068,,2018-01-06,40.596587,Electronic & Appliance Service,2064481-DCA,Business,-73.97685,2018-01-05,NY,Issued,AVENUE U,,,,,,11223.0
1814,,Special,10521-2017-RHIS,Renewal,,ANTHONY AMATO,STATEN ISLAND,,,2017-03-01,,Home Improvement Salesperson,1455614-DCA,Individual,,2017-02-28,NY,Issued,,,,,,,10306.0
1816,,Basic,32974-2016-RELE,Renewal,315,"SPRING COMMUNICATIONS HOLDING, INC",BRONX,817-424-2221,,2016-12-27,40.8727432,Electronics Store,2024886-DCA,Business,-73.878323,2016-12-27,NY,Issued,E 204TH ST,,,,,,10467.0
1817,,Special,966-2019-RHIC,Renewal,19545,"GO SOLAR/GREEN NY, LLC",HOLLIS,718-554-7700,,2019-01-09,40.713298200000004,Home Improvement Contractor,1306134-DCA,Business,-73.764563,2019-01-08,NY,Issued,JAMAICA AVE,,,,,,11423.0
1819,,Special,33674-2016-RHIC,Renewal,531,RAFFO CONSTRUCTION CORP.,STATEN ISLAND,7184429980,,2017-01-10,40.6303383,Home Improvement Contractor,1426252-DCA,Business,-74.107677,2016-12-30,NY,Issued,FOREST AVE,,,,1,STE,10310.0
1844,,Basic,[phone]-AELE,Application,2166,T-MOBILE NORTHEAST LLC,BROOKLYN,[phone],,2017-01-12,40.632166399999996,Electronics Store,2047268-DCA,Business,-73.947622,2017-01-11,NY,Issued,NOSTRAND AVE,,,,,,11210.0
1850,,Basic,1216-2017-RDEB,Renewal,14800,"PENNYMAC LOAN SERVICES, LLC",FORT WORTH,8182247442,,2017-01-12,,Debt Collection Agency,1467388-DCA,Business,,2017-01-09,TX,Issued,Trinity Blvd,,,,,,76155.0
1859,,Special,1219-2019-RHIC,Renewal,6,GABRIELE'S DESIGN INC.,WHITESTONE,718767,,2019-01-10,40.7936837,Home Improvement Contractor,2005058-DCA,Business,-73.826296,2019-01-09,NY,Issued,SUMMIT PL,,,,,,11357.0
1860,,Basic,10949-2017-ASLS,Application,4,"PC4WEST, INC.",NEW YORK,212-242-0204,,2017-08-29,40.7387219,Stoop Line Stand,2057569-DCA,Business,-73.99233100000001,2017-08-28,NY,Issued,W 18TH ST,,,,,,10011.0
1880,,Basic,904-2017-RDEB,Renewal,1 CYPERPOD CENTRIS,GENPACT SERVICES LLC,QUEZON CITY,7705874595,,2017-01-07,40.706314,Debt Collection Agency,2003450-DCA,Business,-74.012872,2017-01-06,PH,Issued,(OCC),BUILDING ETON-CENTRIS EDSA,,,,,1100.0
1883,,Special,3122-2017-RHIC,Renewal,110,DCG NEW YORK INC,NEW YORK,2129397597,,2017-01-21,40.7500381,Home Improvement Contractor,2012173-DCA,Business,-73.988392,2017-01-20,NY,Issued,W 34TH ST,,,,6,FL,10001.0
1897,,Basic,[phone]-ASHG,Application,66,T-MOBILE NORTHEAST LLC,NEW YORK,[phone],,2016-10-05,[phone],Secondhand Dealer - General,2044411-DCA,Business,-74.004882,2016-10-04,NY,Issued,9TH AVE,,,,,,10011.0
1899,,Basic,34260-2018-RELE,Renewal,204,ELITE WIRELESS GROUP NY LLC,BROOKLYN,3478627999,,2019-01-08,40.6718691,Electronics Store,2055613-DCA,Business,-73.930846,2018-12-31,NY,Issued,UTICA AVE,,,,,,11213.0
1914,,Basic,1955-2017-RDEB,Renewal,3RD LEVEL,GENPACT SERVICES LLC,BALANGA CITY,203-730-5100,,2017-01-14,,Debt Collection Agency,2042075-DCA,Business,,2017-01-13,BATAAN,Issued,STARMALL PRIMA BATAAN,BARANGAY CUPANG,,,,,2100.0
1918,,Basic,10700-2016-REHD,Renewal,6101,"PEP BOYS - MANNY, MOE & JACK OF DELAWARE, INC.",RIDGEWOOD,7182378477,,2016-08-17,40.7127589,Electronic & Appliance Service,1074189-DCA,Business,-73.901993,2016-08-15,NY,Issued,METROPOLITAN AVE,,,,,,11385.0
1925,,Special,168-2019-RHIC,Renewal,12,DYNASTY HOME IMPROVEMENT INC.,PLANDOME,5163657469,,2019-01-09,,Home Improvement Contractor,0789089-DCA,Business,,2019-01-02,NY,Issued,WEST DR,,,,,,11030.0
1942,,Basic,34254-2018-RELE,Renewal,2294,ELITE WIRELESS GROUP NY LLC,BRONX,3478627999,,2019-01-08,40.8521341,Electronics Store,2056554-DCA,Business,-73.884513,2018-12-31,NY,Issued,CROTONA AVE,,,,,,10458.0
1943,,Special,18150-2019-RADO,Renewal,3841,"COTTON CANDY CLOWNS, LLC",BRONX,9177144963,,2019-05-02,40.8848078,Amusement Device Portable,2070887-DCA,Business,-73.896897,2019-05-01,NY,Issued,BAILEY AVE,,,,,,10463.0
1944,,Basic,19036-2019-RPDD,Renewal,,MAMADOU DIANCOUMBA,BRONX,,,2019-05-02,,Pedicab Driver,1361923-DCA,Individual,,2019-05-01,NY,Issued,,,,,,,10460.0
1951,,Special,16978-2019-RADO,Renewal,275,GREAT NECK GAMES & PRODUCTIONS INC.,MINEOLA,5167479191,,2019-04-26,,Amusement Device Portable,2028345-DCA,Business,,2019-04-05,NY,Issued,JERICHO TPKE,,,,,,11501.0
1953,,Basic,34316-2018-RELE,Renewal,9609,HUESOCELL INC,CORONA,9293959859,,2019-01-08,40.7491877,Electronics Store,2068156-DCA,Business,-73.869227,2018-12-31,NY,Issued,ROOSEVELT AVE,,,,,,11368.0
1960,,Basic,544-2017-RELE,Renewal,11118,LEGACY WIRELESS INC.,CORONA,7185072524,,2017-01-13,40.7516745,Electronics Store,1446955-DCA,Business,-73.855474,2017-01-05,NY,Issued,ROOSEVELT AVE,,,,,,11368.0
1963,,Basic,2663-2018-AECD,Application,947,947 DELI GROCERY CORP,BRONX,347-607-6832,,2018-05-04,40.821000899999994,Electronic Cigarette Dealer,2070430-1-DCA,Business,-73.896118,2018-02-15,NY,Issued,E 163RD ST,,,,,,10459.0
1974,,Special,10931-2016-RNWS,Renewal,S/E/C,"SHAIKH, MEHFUJA A",NEW YORK,347-656-3115,,2016-08-23,40.735214,Newsstand,1376236-DCA,Business,-73.991715,2016-08-22,NY,Issued,UNIVERSITY PLACE,EAST   14 STREET,,,,,10003.0
1978,,Special,18821-2019-RADO,Renewal,45,"BILLMAR AMUSEMENTS N.Y. PARTY WORKS, INC.",DEER PARK,6315011414,,2019-04-30,,Amusement Device Portable,2020949-DCA,Business,,2019-04-29,NY,Issued,W JEFRYN BLVD,,,,,,11729.0
1985,,Basic,2999-2014-RCRD,Renewal,4202,7 ELEVEN INC,SUNNYSIDE,732-727-5030,,2014-01-17,40.7435651,Tobacco Retail Dealer,1424409-DCA,Business,-73.922258,2014-01-16,NY,Issued,QUEENS BLVD,,,,,,11104.0
